
Sigmoid Node 0
    Attrib credit_history=critical/other existing credit    0.0019641752761540886
    Attrib purpose=new car    -0.6071871166053777
    Attrib purpose=used car    1.1311826658241133
    Attrib purpose=furniture/equipment    -0.29989189549106066
    Attrib purpose=radio/tv    -0.29372192787804324
    Attrib purpose=domestic appliance    0.10062505835456281
    Attrib purpose=repairs    -0.03781004566156049
    Attrib purpose=education    -0.1758120204291849
    Attrib purpose=vacation    -0.03358988941089286
    Attrib purpose=retraining    1.2105457765913907
    Attrib purpose=business    1.2532890714100542
    Attrib purpose=other    0.5381067362089554
    Attrib credit_amount    0.5264872293470895
    Attrib savings_status=<100    -1.0521409153713752
    Attrib savings_status=100<=X<500    2.0288975181752145
    Attrib savings_status=500<=X<1000    -0.326252008459706
    Attrib savings_status=>=1000    0.5217370425064479
    Attrib savings_status=no known savings    -0.21632839978256505
    Attrib employment=unemployed    -0.47340906982989034
    Attrib employment=<1    -1.8252524284244145
    Attrib employment=1<=X<4    1.8062148999841094
    Attrib employment=4<=X<7    1.0026400650698397
    Attrib employment=>=7    0.5675977522769933
    Attrib installment_commitment    0.24994037755470025
    Attrib personal_status=male div/sep    1.5364164170568582
    Attrib personal_status=female div/dep/mar    -0.4636808269405855
    Attrib personal_status=male single    0.5957806531394786
    Attrib personal_status=male mar/wid    -1.0351577335380324
    Attrib personal_status=female single    0.0028983087604470895
    Attrib other_parties=none    0.786621240097251
    Attrib other_parties=co applicant    -0.7413131950177265
    Attrib other_parties=guarantor    0.24340396181604415
    Attrib residence_since    -5.4830287916690255
    Attrib property_magnitude=real estate    -0.23261377538695618
    Attrib property_magnitude=life insurance    -1.1410700343467237
    Attrib property_magnitude=car    1.7837048722680362
    Attrib property_magnitude=no known property    0.3324396237661353
    Attrib age    -0.8436477434211984
    Attrib other_payment_plans=bank    0.7687183157683103
    Attrib other_payment_plans=stores    0.3618571261392316
    Attrib other_payment_plans=none    -0.7594703658885185
    Attrib housing=rent    -0.15268272732025584
    Attrib housing=own    -0.621669233688711
    Attrib housing=for free    1.1446951290685843
    Attrib existing_credits    -0.8134605207871937
    Attrib job=unemp/unskilled non res    0.18831434160381605
    Attrib job=unskilled resident    0.31515897650852165
    Attrib job=skilled    -0.17751856489705609
    Attrib job=high qualif/self emp/mgmt    0.3945899961546571
    Attrib num_dependents    -0.9297207496810812
    Attrib own_telephone    0.8916806628017945
    Attrib foreign_worker    0.11903872812622111
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.38871263702716885
    Attrib checking_status=<0    0.3074029608635258
    Attrib checking_status=0<=X<200    0.416735981991604
    Attrib checking_status=>=200    0.9519882397665479
    Attrib checking_status=no checking    -0.8684080681512981
    Attrib duration    0.21991041706389836
    Attrib credit_history=no credits/all paid    0.25555331439507345
    Attrib credit_history=all paid    -0.36902186773620776
    Attrib credit_history=existing paid    1.7645203166584984
    Attrib credit_history=delayed previously    -0.6315575885944935
    Attrib credit_history=critical/other existing credit    0.017688953539911054
    Attrib purpose=new car    -1.176275339836647
    Attrib purpose=used car    1.726571374716052
    Attrib purpose=furniture/equipment    0.6681329689124794
    Attrib purpose=radio/tv    -0.37052467857313726
    Attrib purpose=domestic appliance    0.8037499496368885
    Attrib purpose=repairs    -0.20346738720674795
    Attrib purpose=education    -0.41860819376248115
    Attrib purpose=vacation    -0.023358333301351765
    Attrib purpose=retraining    0.43878552711258634
    Attrib purpose=business    1.070986092293017
    Attrib purpose=other    0.312918813099714
    Attrib credit_amount    0.5725374068668085
    Attrib savings_status=<100    0.46379879802749363
    Attrib savings_status=100<=X<500    0.061815844743970096
    Attrib savings_status=500<=X<1000    -0.009660547479197474
    Attrib savings_status=>=1000    0.5636123995091622
    Attrib savings_status=no known savings    0.0717718195319911
    Attrib employment=unemployed    -1.0257108323641901
    Attrib employment=<1    1.9441988772208185
    Attrib employment=1<=X<4    -0.17879726618121622
    Attrib employment=4<=X<7    1.2491899685236632
    Attrib employment=>=7    -0.9397760302882293
    Attrib installment_commitment    0.16417807672189957
    Attrib personal_status=male div/sep    -0.03128226286614027
    Attrib personal_status=female div/dep/mar    0.2682891534057928
    Attrib personal_status=male single    0.4478479063249424
    Attrib personal_status=male mar/wid    0.02260965959050721
    Attrib personal_status=female single    -0.01418070999205421
    Attrib other_parties=none    -0.5660047047950296
    Attrib other_parties=co applicant    -0.734952623717708
    Attrib other_parties=guarantor    1.6858361209343107
    Attrib residence_since    -2.76846638569353
    Attrib property_magnitude=real estate    -0.8531568893943123
    Attrib property_magnitude=life insurance    0.24550599626103645
    Attrib property_magnitude=car    1.0087760964489407
    Attrib property_magnitude=no known property    0.40396191572718354
    Attrib age    -0.693810259512631
    Attrib other_payment_plans=bank    1.1500029365859654
    Attrib other_payment_plans=stores    0.07509493798463554
    Attrib other_payment_plans=none    -0.8050820707931692
    Attrib housing=rent    -0.010500961403094953
    Attrib housing=own    0.015625648819433836
    Attrib housing=for free    0.3960605862993593
    Attrib existing_credits    -0.28909216336456567
    Attrib job=unemp/unskilled non res    -0.30993641854427745
    Attrib job=unskilled resident    -0.5263599453920993
    Attrib job=skilled    0.15655489999207228
    Attrib job=high qualif/self emp/mgmt    1.3575512258429403
    Attrib num_dependents    -0.5875576262148927
    Attrib own_telephone    -1.445477732032739
    Attrib foreign_worker    0.004943714404535892
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.25064399422049566
    Attrib checking_status=<0    0.1298848885401839
    Attrib checking_status=0<=X<200    -0.06628640115910132
    Attrib checking_status=>=200    -0.22176240777347608
    Attrib checking_status=no checking    0.7395045367705811
    Attrib duration    0.705700729922661
    Attrib credit_history=no credits/all paid    0.8683537729514602
    Attrib credit_history=all paid    0.6190708051921769
    Attrib credit_history=existing paid    -0.9655896551946255
    Attrib credit_history=delayed previously    -0.3514860765257437
    Attrib credit_history=critical/other existing credit    0.5791830193519655
    Attrib purpose=new car    3.4230697974999607
    Attrib purpose=used car    -1.1245033357251812
    Attrib purpose=furniture/equipment    -2.1175935827710557
    Attrib purpose=radio/tv    -1.5989589578653505
    Attrib purpose=domestic appliance    -0.07640388070340243
    Attrib purpose=repairs    2.067939597987328
    Attrib purpose=education    1.7306588426651122
    Attrib purpose=vacation    0.04151418277743167
    Attrib purpose=retraining    0.33820121441657564
    Attrib purpose=business    -0.6615672699092058
    Attrib purpose=other    9.81572902688531E-4
    Attrib credit_amount    -0.007061016476109372
    Attrib savings_status=<100    0.704992125762961
    Attrib savings_status=100<=X<500    1.791840041920553
    Attrib savings_status=500<=X<1000    -0.8841687858362312
    Attrib savings_status=>=1000    0.10305322783097226
    Attrib savings_status=no known savings    -0.8969764816613329
    Attrib employment=unemployed    -0.2281893308882782
    Attrib employment=<1    -0.14422874554910334
    Attrib employment=1<=X<4    -1.7878920227464392
    Attrib employment=4<=X<7    1.920771872352913
    Attrib employment=>=7    1.0340353516949
    Attrib installment_commitment    3.2138556263738765
    Attrib personal_status=male div/sep    1.7392810803947965
    Attrib personal_status=female div/dep/mar    0.9175469898838944
    Attrib personal_status=male single    -1.6772836764313135
    Attrib personal_status=male mar/wid    -0.4174503272846207
    Attrib personal_status=female single    0.045185596000356154
    Attrib other_parties=none    -0.29154266073044377
    Attrib other_parties=co applicant    0.6751201422783317
    Attrib other_parties=guarantor    -0.11011216146469333
    Attrib residence_since    0.05825932603428491
    Attrib property_magnitude=real estate    0.7523077996571528
    Attrib property_magnitude=life insurance    -0.06217209506785362
    Attrib property_magnitude=car    -1.1245957673333793
    Attrib property_magnitude=no known property    0.9642663483443391
    Attrib age    -0.8073695784898118
    Attrib other_payment_plans=bank    0.8230488554313599
    Attrib other_payment_plans=stores    0.46306451563606377
    Attrib other_payment_plans=none    -0.9839974807908262
    Attrib housing=rent    1.2384590998589426
    Attrib housing=own    -0.6814733136106427
    Attrib housing=for free    -0.4107623995525351
    Attrib existing_credits    0.6612357834503813
    Attrib job=unemp/unskilled non res    0.5607850961017213
    Attrib job=unskilled resident    0.7495410671154588
    Attrib job=skilled    0.8255170940723152
    Attrib job=high qualif/self emp/mgmt    -1.5313536772251655
    Attrib num_dependents    1.239569976041852
    Attrib own_telephone    -2.493242129639803
    Attrib foreign_worker    -0.6950800011119423
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.047303975418279604
    Attrib checking_status=<0    -0.04902617947565997
    Attrib checking_status=0<=X<200    -0.13378806141936814
    Attrib checking_status=>=200    0.1089249641965868
    Attrib checking_status=no checking    0.04201494113791989
    Attrib duration    -0.17021278279983312
    Attrib credit_history=no credits/all paid    0.04440583857632476
    Attrib credit_history=all paid    -0.06628443173994568
    Attrib credit_history=existing paid    -0.051012020163770336
    Attrib credit_history=delayed previously    -0.024154329753603525
    Attrib credit_history=critical/other existing credit    0.12006790535023674
    Attrib purpose=new car    -0.13264185480262
    Attrib purpose=used car    0.04142994216117888
    Attrib purpose=furniture/equipment    0.2440984206883162
    Attrib purpose=radio/tv    -0.07412077216631412
    Attrib purpose=domestic appliance    0.01351784388893567
    Attrib purpose=repairs    0.020021487783020483
    Attrib purpose=education    -0.07057756127120694
    Attrib purpose=vacation    0.027522162837417763
    Attrib purpose=retraining    -0.007255197705865761
    Attrib purpose=business    9.121624102147811E-4
    Attrib purpose=other    0.006961491189890393
    Attrib credit_amount    -0.059195866836954214
    Attrib savings_status=<100    -0.05402213024409343
    Attrib savings_status=100<=X<500    -0.0915661840820863
    Attrib savings_status=500<=X<1000    -0.11337187634901244
    Attrib savings_status=>=1000    0.013802838582136356
    Attrib savings_status=no known savings    0.18767947967289364
    Attrib employment=unemployed    0.03902175428994055
    Attrib employment=<1    -0.17994711164889207
    Attrib employment=1<=X<4    0.08269270949535461
    Attrib employment=4<=X<7    -0.005192346061826454
    Attrib employment=>=7    -0.0579531445204411
    Attrib installment_commitment    -0.020833980601576492
    Attrib personal_status=male div/sep    -0.07196094011737277
    Attrib personal_status=female div/dep/mar    -0.28740412244676056
    Attrib personal_status=male single    0.37510733737388724
    Attrib personal_status=male mar/wid    -0.14641353245436173
    Attrib personal_status=female single    0.03613939496387085
    Attrib other_parties=none    0.05983329030614617
    Attrib other_parties=co applicant    -0.10482870298241763
    Attrib other_parties=guarantor    -0.00771644164291742
    Attrib residence_since    0.01349099098982894
    Attrib property_magnitude=real estate    -0.0330909075909652
    Attrib property_magnitude=life insurance    -0.023843706892013747
    Attrib property_magnitude=car    0.08166246794959661
    Attrib property_magnitude=no known property    -0.023441648180415574
    Attrib age    0.12252805268130734
    Attrib other_payment_plans=bank    0.022735342817738216
    Attrib other_payment_plans=stores    -0.008262837227234292
    Attrib other_payment_plans=none    -0.02461459933804233
    Attrib housing=rent    -0.11384179803963047
    Attrib housing=own    0.07986390532103162
    Attrib housing=for free    0.03471427260041954
    Attrib existing_credits    0.12746920230447503
    Attrib job=unemp/unskilled non res    0.0281003923576783
    Attrib job=unskilled resident    -0.01812191052189353
    Attrib job=skilled    -0.11877546054290555
    Attrib job=high qualif/self emp/mgmt    0.042050928028021205
    Attrib num_dependents    -0.004707163412381305
    Attrib own_telephone    -0.04371994204460142
    Attrib foreign_worker    0.017070234682347744
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.2703602744327427
    Attrib checking_status=<0    -2.404706812553576
    Attrib checking_status=0<=X<200    -2.4652043031983304
    Attrib checking_status=>=200    1.5926527845415321
    Attrib checking_status=no checking    3.7537504732208413
    Attrib duration    -2.1190975554442986
    Attrib credit_history=no credits/all paid    -1.866539739027028
    Attrib credit_history=all paid    -3.1050174213768535
    Attrib credit_history=existing paid    2.367221917645469
    Attrib credit_history=delayed previously    2.668484709198918
    Attrib credit_history=critical/other existing credit    0.7413257742721303
    Attrib purpose=new car    -0.05275117404259894
    Attrib purpose=used car    -0.01066861965787231
    Attrib purpose=furniture/equipment    0.06862183710000992
    Attrib purpose=radio/tv    1.5368751400035585
    Attrib purpose=domestic appliance    2.431632380267037
    Attrib purpose=repairs    0.32416099712841767
    Attrib purpose=education    -2.5310071451190788
    Attrib purpose=vacation    -0.002575853434010275
    Attrib purpose=retraining    -0.8034325781493297
    Attrib purpose=business    0.6715475335875373
    Attrib purpose=other    0.255019283436692
    Attrib credit_amount    -0.2001820298439702
    Attrib savings_status=<100    -0.18134624857366752
    Attrib savings_status=100<=X<500    -1.300780526820609
    Attrib savings_status=500<=X<1000    -0.25700553493728323
    Attrib savings_status=>=1000    0.9848673340840468
    Attrib savings_status=no known savings    1.455343721309785
    Attrib employment=unemployed    -0.6324159137685816
    Attrib employment=<1    0.917597425817423
    Attrib employment=1<=X<4    -1.3910590852535538
    Attrib employment=4<=X<7    0.39566918545563756
    Attrib employment=>=7    1.5063871084377864
    Attrib installment_commitment    0.2917422388461398
    Attrib personal_status=male div/sep    -1.7667930586434522
    Attrib personal_status=female div/dep/mar    1.904310479086155
    Attrib personal_status=male single    0.3537914189059507
    Attrib personal_status=male mar/wid    -0.06114918941403812
    Attrib personal_status=female single    0.0016863089687374072
    Attrib other_parties=none    0.4494000101512119
    Attrib other_parties=co applicant    -0.8859939932724412
    Attrib other_parties=guarantor    0.7475068087240243
    Attrib residence_since    1.5208433939803314
    Attrib property_magnitude=real estate    2.4365006485192415
    Attrib property_magnitude=life insurance    0.6603375393540007
    Attrib property_magnitude=car    -1.5646604131926312
    Attrib property_magnitude=no known property    -1.0152569082139717
    Attrib age    2.210244862372379
    Attrib other_payment_plans=bank    -0.8898509171712673
    Attrib other_payment_plans=stores    -1.1878328541329224
    Attrib other_payment_plans=none    2.3118381144934115
    Attrib housing=rent    2.4078849566289633
    Attrib housing=own    -1.330670953977342
    Attrib housing=for free    -0.8019491533349761
    Attrib existing_credits    -2.560280290113394
    Attrib job=unemp/unskilled non res    -1.5924893004542493
    Attrib job=unskilled resident    2.478112940847478
    Attrib job=skilled    -0.40149254686930086
    Attrib job=high qualif/self emp/mgmt    -0.0024017308717076773
    Attrib num_dependents    4.268000769340192
    Attrib own_telephone    -0.4467913453564658
    Attrib foreign_worker    1.2129066450655508
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.14336794386145219
    Attrib checking_status=<0    -0.7893771474580219
    Attrib checking_status=0<=X<200    0.07792547687290803
    Attrib checking_status=>=200    -0.3978528602815573
    Attrib checking_status=no checking    1.4482786356264765
    Attrib duration    -0.690744543769077
    Attrib credit_history=no credits/all paid    -0.11429204669623473
    Attrib credit_history=all paid    -0.3768196157562633
    Attrib credit_history=existing paid    0.5957457995835966
    Attrib credit_history=delayed previously    -0.07634404210969856
    Attrib credit_history=critical/other existing credit    0.39777969769278765
    Attrib purpose=new car    -0.06994139136175742
    Attrib purpose=used car    0.5423928241356485
    Attrib purpose=furniture/equipment    0.7680740651788445
    Attrib purpose=radio/tv    0.1978571395534207
    Attrib purpose=domestic appliance    0.3776267817726091
    Attrib purpose=repairs    0.26320002188468
    Attrib purpose=education    -0.76591741488192
    Attrib purpose=vacation    0.0292222053939135
    Attrib purpose=retraining    0.3108595962233046
    Attrib purpose=business    -0.27774845289284683
    Attrib purpose=other    0.23124516186192307
    Attrib credit_amount    0.05925166695869958
    Attrib savings_status=<100    -0.9580958260104843
    Attrib savings_status=100<=X<500    0.09267556739950007
    Attrib savings_status=500<=X<1000    0.46984767521814647
    Attrib savings_status=>=1000    0.4226499438505554
    Attrib savings_status=no known savings    0.5028362128129195
    Attrib employment=unemployed    0.25380914014045675
    Attrib employment=<1    0.1227163701777677
    Attrib employment=1<=X<4    0.7599351876696404
    Attrib employment=4<=X<7    0.039349565634317955
    Attrib employment=>=7    -0.6457736838506247
    Attrib installment_commitment    -1.2141686863684984
    Attrib personal_status=male div/sep    0.06296108436386393
    Attrib personal_status=female div/dep/mar    0.04047670522730355
    Attrib personal_status=male single    -0.42885637281503497
    Attrib personal_status=male mar/wid    0.619001040862909
    Attrib personal_status=female single    0.0054284688482976184
    Attrib other_parties=none    -0.22306039205873623
    Attrib other_parties=co applicant    -0.10748032429723857
    Attrib other_parties=guarantor    0.5494050273822243
    Attrib residence_since    -0.03256624333459846
    Attrib property_magnitude=real estate    0.018320968834985057
    Attrib property_magnitude=life insurance    0.9319983122937272
    Attrib property_magnitude=car    0.16124233165492158
    Attrib property_magnitude=no known property    -0.7138038840014097
    Attrib age    0.17221528075665635
    Attrib other_payment_plans=bank    0.3191973407879611
    Attrib other_payment_plans=stores    -0.15691311667770283
    Attrib other_payment_plans=none    -0.026998713928155317
    Attrib housing=rent    0.7514332719584177
    Attrib housing=own    -0.5128349689743356
    Attrib housing=for free    -0.06598220657303817
    Attrib existing_credits    0.5250319027583358
    Attrib job=unemp/unskilled non res    0.067024144317166
    Attrib job=unskilled resident    -0.3040673219352983
    Attrib job=skilled    0.7775170415254741
    Attrib job=high qualif/self emp/mgmt    -0.1636952578143804
    Attrib num_dependents    -0.6565360377515519
    Attrib own_telephone    0.02098235095460843
    Attrib foreign_worker    0.24990379054320916
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.15840072380968365
    Attrib checking_status=<0    0.002374291932642978
    Attrib checking_status=0<=X<200    0.11948471044842167
    Attrib checking_status=>=200    0.09053951832508145
    Attrib checking_status=no checking    0.02598833673893542
    Attrib duration    -0.013032333142775472
    Attrib credit_history=no credits/all paid    0.10946835424563026
    Attrib credit_history=all paid    0.108312337085195
    Attrib credit_history=existing paid    -0.09635364569625439
    Attrib credit_history=delayed previously    0.18736031800644423
    Attrib credit_history=critical/other existing credit    0.10581164871444267
    Attrib purpose=new car    -0.013200098966203286
    Attrib purpose=used car    0.19187953482956357
    Attrib purpose=furniture/equipment    0.19457545809787874
    Attrib purpose=radio/tv    0.011507670239362828
    Attrib purpose=domestic appliance    0.11857352239850656
    Attrib purpose=repairs    0.11041970905356924
    Attrib purpose=education    0.10119191132387712
    Attrib purpose=vacation    -0.011004540134646267
    Attrib purpose=retraining    0.14951549390808158
    Attrib purpose=business    0.085164946481837
    Attrib purpose=other    0.15719314031247658
    Attrib credit_amount    -0.07521417534153305
    Attrib savings_status=<100    -0.1035494053728222
    Attrib savings_status=100<=X<500    0.15287248437384846
    Attrib savings_status=500<=X<1000    0.0846438684001018
    Attrib savings_status=>=1000    0.13881537697248175
    Attrib savings_status=no known savings    0.21369546440980303
    Attrib employment=unemployed    0.215428595589374
    Attrib employment=<1    -0.00785518146125099
    Attrib employment=1<=X<4    0.042925442440345546
    Attrib employment=4<=X<7    0.11209799850338413
    Attrib employment=>=7    -0.008502963084173054
    Attrib installment_commitment    -0.08195252530147408
    Attrib personal_status=male div/sep    0.09667494906744874
    Attrib personal_status=female div/dep/mar    -0.02852531416939805
    Attrib personal_status=male single    0.15163513732994827
    Attrib personal_status=male mar/wid    0.10089202203396591
    Attrib personal_status=female single    0.03127347060816886
    Attrib other_parties=none    -0.11577296487777394
    Attrib other_parties=co applicant    0.16667384860876663
    Attrib other_parties=guarantor    0.12999869447233264
    Attrib residence_since    -0.013100348751548778
    Attrib property_magnitude=real estate    0.03792356996503785
    Attrib property_magnitude=life insurance    0.017827750289051543
    Attrib property_magnitude=car    0.04711709938000835
    Attrib property_magnitude=no known property    0.11782274180002268
    Attrib age    0.042402914552872394
    Attrib other_payment_plans=bank    0.18323800691435632
    Attrib other_payment_plans=stores    0.094887379795113
    Attrib other_payment_plans=none    -0.09374300844533669
    Attrib housing=rent    -0.03363504427762136
    Attrib housing=own    -0.12786772946593564
    Attrib housing=for free    0.21659341701133802
    Attrib existing_credits    0.050563988008354724
    Attrib job=unemp/unskilled non res    0.16384115701590876
    Attrib job=unskilled resident    0.10261403279623782
    Attrib job=skilled    -0.1031644994186994
    Attrib job=high qualif/self emp/mgmt    0.17137778506956297
    Attrib num_dependents    -0.025148509985203734
    Attrib own_telephone    0.049411297204173164
    Attrib foreign_worker    0.17305723082692995
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.18752089290434595
    Attrib checking_status=<0    0.7189416036245263
    Attrib checking_status=0<=X<200    0.13875133095369668
    Attrib checking_status=>=200    0.15515184154262462
    Attrib checking_status=no checking    -0.6345661637454024
    Attrib duration    0.5615178489773837
    Attrib credit_history=no credits/all paid    -0.09822651792715782
    Attrib credit_history=all paid    -0.6224311036637623
    Attrib credit_history=existing paid    -0.14696639308462744
    Attrib credit_history=delayed previously    0.07996766062956434
    Attrib credit_history=critical/other existing credit    1.284600708915739
    Attrib purpose=new car    -0.47928785225184817
    Attrib purpose=used car    -0.35531260027546036
    Attrib purpose=furniture/equipment    0.3701667257218745
    Attrib purpose=radio/tv    -0.9848381594107549
    Attrib purpose=domestic appliance    0.5574978972397451
    Attrib purpose=repairs    -0.30950109550978444
    Attrib purpose=education    0.6808301721786194
    Attrib purpose=vacation    0.041500212541400266
    Attrib purpose=retraining    0.3033545017573859
    Attrib purpose=business    1.1906751263382154
    Attrib purpose=other    0.2033300362107932
    Attrib credit_amount    -0.048221723639755576
    Attrib savings_status=<100    0.402092114372079
    Attrib savings_status=100<=X<500    -0.22246952916529147
    Attrib savings_status=500<=X<1000    -0.050301683264954974
    Attrib savings_status=>=1000    -0.2905415851862827
    Attrib savings_status=no known savings    0.6281979097320128
    Attrib employment=unemployed    1.2420053999976375
    Attrib employment=<1    0.3636915347250945
    Attrib employment=1<=X<4    -0.8590814428269039
    Attrib employment=4<=X<7    0.4372355561724157
    Attrib employment=>=7    -0.7429194461254895
    Attrib installment_commitment    -1.1094725588042138
    Attrib personal_status=male div/sep    0.7644065537359849
    Attrib personal_status=female div/dep/mar    -0.4904065489308797
    Attrib personal_status=male single    0.34873809361221497
    Attrib personal_status=male mar/wid    -0.22172128375989758
    Attrib personal_status=female single    0.048480575855634964
    Attrib other_parties=none    -0.7009205276651913
    Attrib other_parties=co applicant    1.2186770932614126
    Attrib other_parties=guarantor    -0.40901815204934117
    Attrib residence_since    0.6049634034234332
    Attrib property_magnitude=real estate    -0.2309116472235489
    Attrib property_magnitude=life insurance    0.0354693511499748
    Attrib property_magnitude=car    -0.15489927107788934
    Attrib property_magnitude=no known property    0.6568952794008864
    Attrib age    -0.3069879499071432
    Attrib other_payment_plans=bank    1.15405650149465
    Attrib other_payment_plans=stores    -0.4365792298274997
    Attrib other_payment_plans=none    -0.5037794724148709
    Attrib housing=rent    -0.7943205419525229
    Attrib housing=own    -0.7745582504793677
    Attrib housing=for free    1.680715632165123
    Attrib existing_credits    0.8521655638205878
    Attrib job=unemp/unskilled non res    -0.19069504828218564
    Attrib job=unskilled resident    -0.2208003319835295
    Attrib job=skilled    -0.3704943127508661
    Attrib job=high qualif/self emp/mgmt    1.0912480738599153
    Attrib num_dependents    0.0434056086960053
    Attrib own_telephone    -1.1610691928490162
    Attrib foreign_worker    0.20738525850650597
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.34048035895903156
    Attrib checking_status=<0    -2.0785329650053046
    Attrib checking_status=0<=X<200    -1.2713602795405405
    Attrib checking_status=>=200    2.440898830531256
    Attrib checking_status=no checking    1.602541099494393
    Attrib duration    -2.59402752248805
    Attrib credit_history=no credits/all paid    0.2522829918107961
    Attrib credit_history=all paid    -0.807344893107589
    Attrib credit_history=existing paid    1.2186496010720742
    Attrib credit_history=delayed previously    0.9184902091737763
    Attrib credit_history=critical/other existing credit    -0.43914423916493456
    Attrib purpose=new car    -1.6104992665873799
    Attrib purpose=used car    0.6228476968823182
    Attrib purpose=furniture/equipment    -1.6184282008338142
    Attrib purpose=radio/tv    1.4529352636476325
    Attrib purpose=domestic appliance    0.4779882393608237
    Attrib purpose=repairs    0.0507593897851173
    Attrib purpose=education    2.020615796380189
    Attrib purpose=vacation    0.04229544167454184
    Attrib purpose=retraining    0.480336796320466
    Attrib purpose=business    0.46614696458582294
    Attrib purpose=other    0.5934708715031145
    Attrib credit_amount    -0.13129444927423056
    Attrib savings_status=<100    1.5074879889498307
    Attrib savings_status=100<=X<500    -1.5828439573025417
    Attrib savings_status=500<=X<1000    -0.9053445532613263
    Attrib savings_status=>=1000    0.27557204669584806
    Attrib savings_status=no known savings    1.8186871282057575
    Attrib employment=unemployed    0.24520971591005408
    Attrib employment=<1    3.154680825531716
    Attrib employment=1<=X<4    -1.4039718631092315
    Attrib employment=4<=X<7    0.17787242024892475
    Attrib employment=>=7    -1.1488798463176417
    Attrib installment_commitment    -2.3587947841239245
    Attrib personal_status=male div/sep    1.0857381268959299
    Attrib personal_status=female div/dep/mar    0.3257934873786707
    Attrib personal_status=male single    0.011716019923722811
    Attrib personal_status=male mar/wid    -0.7487790404115652
    Attrib personal_status=female single    0.004364732102304557
    Attrib other_parties=none    0.3595666847986604
    Attrib other_parties=co applicant    -0.834649513244854
    Attrib other_parties=guarantor    0.8706874864491615
    Attrib residence_since    -0.1329721943269804
    Attrib property_magnitude=real estate    -1.2009926391524597
    Attrib property_magnitude=life insurance    0.6495427825789746
    Attrib property_magnitude=car    1.1781081914200062
    Attrib property_magnitude=no known property    0.06866506106240373
    Attrib age    -0.2210771641534529
    Attrib other_payment_plans=bank    -0.4595611132396925
    Attrib other_payment_plans=stores    -0.48005258208185825
    Attrib other_payment_plans=none    1.1695243557192714
    Attrib housing=rent    3.3586368299380593
    Attrib housing=own    -1.6725267285730794
    Attrib housing=for free    -1.3702239519222505
    Attrib existing_credits    0.3098885322698848
    Attrib job=unemp/unskilled non res    0.475265015171933
    Attrib job=unskilled resident    -3.0362614335759908
